City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Mar Del Plata,AR,75.99,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
6,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
7,Mahebourg,MU,81.0,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
14,Carnarvon,AU,77.0,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
16,Sambava,MG,79.88,clear sky,-14.2667,50.1667,Melrose
22,Mecca,SA,80.73,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
23,Atuona,PF,80.29,broken clouds,-9.8,-139.0333,Villa Enata
24,Asyut,EG,78.8,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
26,Karratha,AU,83.5,clear sky,-20.7377,116.8463,ibis Styles Karratha
28,Nhulunbuy,AU,80.6,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
30,Manadhoo,MV,84.31,scattered clouds,5.7667,73.3833,Vevu Guesthouse
31,Belmonte,BR,87.8,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
32,Kinkala,CG,89.6,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
35,Cayenne,GF,80.6,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
36,Namatanai,PG,77.86,moderate rain,-3.6667,152.4333,Namatanai Hotel
38,San Patricio,US,75.99,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
40,Bambous Virieux,MU,81.0,few clouds,-20.3428,57.7575,Casa Tia Villa
53,Corn Island,NI,80.31,broken clouds,12.1694,-83.0418,Big Fish Guest House
54,Vila Velha,BR,82.4,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
55,Rikitea,PF,76.77,light rain,-23.1203,-134.9692,Pension Maro'i
56,Shakawe,BW,75.65,clear sky,-18.3667,21.85,Ditlhapi Guest House
57,Beira,MZ,80.01,few clouds,-19.8436,34.8389,Beira Terrace Hotel
62,Kavieng,PG,77.63,moderate rain,-2.5744,150.7967,Nusa Island Retreat
71,Hithadhoo,MV,83.82,broken clouds,-0.6,73.0833,Scoop Guest House
72,Aloleng,PH,79.83,clear sky,16.1307,119.7824,Agno Umbrella Rocks
79,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
81,Nieves,PH,82.4,broken clouds,15.3274,120.9485,Bill's Inn
82,Labuhan,ID,76.86,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
85,Maceio,BR,84.2,light rain,-9.6658,-35.7353,Poutur Pousada
86,Mana,GF,81.99,overcast clouds,5.6592,-53.7767,LE SAMANA
89,Winneba,GH,87.8,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
107,Riyadh,SA,75.2,clear sky,24.6877,46.7219,InterContinental Riyadh
109,Butaritari,KI,81.34,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
110,Cabo San Lucas,MX,87.01,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
117,Souillac,MU,81.0,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
119,Bengkulu,ID,77.49,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
131,Karwar,IN,78.64,few clouds,14.8,74.1333,Netalco Connects
135,Georgetown,MY,84.99,light rain,5.4112,100.3354,Cititel Penang
138,Sao Filipe,CV,76.64,scattered clouds,14.8961,-24.4956,Tortuga B&B
145,Parlakimidi,IN,79.84,clear sky,18.7667,84.0833,APEPDCL
148,Modasa,IN,88.09,clear sky,23.4667,73.3,HOTEL SUN SHINE
149,Inhambane,MZ,77.0,few clouds,-23.865,35.3833,Oceano
150,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
151,Marsa Matruh,EG,82.4,clear sky,31.3525,27.2453,Beau Site
152,Basco,PH,77.36,broken clouds,20.4487,121.9702,Nathaniel's Lodge
158,Isangel,VU,76.01,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
163,Kottapalli,IN,89.64,clear sky,18.4833,79.1,University Guest House
168,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
170,Sao Gabriel Da Cachoeira,BR,84.2,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
175,Lorengau,PG,80.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
179,Grand-Santi,GF,82.54,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
180,San Policarpo,PH,81.86,overcast clouds,12.1791,125.5072,JM Lodge
186,Saint-Philippe,RE,80.6,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
191,Port Blair,IN,79.95,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
193,Biak,ID,77.49,overcast clouds,-0.9131,122.8766,Penginapan Kim
196,Port Hedland,AU,75.2,clear sky,-20.3167,118.5667,The Esplanade Hotel
199,Punta Alta,AR,80.6,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
200,Antsohihy,MG,77.59,clear sky,-14.8796,47.9875,Hotel de Ville
205,Faanui,PF,81.07,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
208,Kavaratti,IN,82.92,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
209,Rawson,AR,83.59,few clouds,-43.3002,-65.1023,Hosteria Sampedro
210,Moroni,KM,81.3,overcast clouds,-11.7022,43.2551,Hotel les Arcades
211,Samana,DO,77.0,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
213,Bonoua,CI,87.8,few clouds,5.2741,-3.595,Hotel Bon Samaritian
214,Arraial Do Cabo,BR,84.2,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
221,Poum,NC,78.87,overcast clouds,-20.2333,164.0167,Gîte kajeon
223,Buchanan,LR,87.8,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
227,Chuy,UY,75.96,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
229,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
230,Namibe,AO,78.94,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
233,Dhuwaran,IN,82.98,clear sky,22.2333,72.8,Amul parlour
236,Cap Malheureux,MU,81.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
238,Sao Joao Da Barra,BR,84.2,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
240,Axim,GH,83.79,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
248,Cidreira,BR,75.15,clear sky,-30.1811,-50.2056,Hotel Castelo
251,Bilma,NE,86.18,clear sky,18.6853,12.9164,Expeditions Ténére voyages
253,Sibolga,ID,77.41,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
255,Carutapera,BR,84.02,overcast clouds,-1.195,-46.02,Lidera
261,Pak Phanang,TH,81.32,light rain,8.3511,100.20200000000001,Green Park Inn Hotel
267,Meulaboh,ID,77.43,overcast clouds,4.1363,96.1285,Kost Pria
268,Kismayo,SO,82.78,overcast clouds,-0.3582,42.5454,Agan-Hotel
269,Avarua,CK,80.6,broken clouds,-21.2078,-159.775,Paradise Inn
270,Puliyur,IN,87.8,haze,10.6333,78.8333,SRI ANGALAPRAMESHWARI AMMAN KOVIL
278,Rosetta,EG,75.2,clear sky,31.4044,30.4164,Green Valley
279,Trat,TH,79.0,overcast clouds,12.5,102.5,สวนหนิง-อัศ
281,Dorado,PR,84.99,scattered clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
287,Bandarbeyla,SO,80.35,few clouds,9.4942,50.8122,JABIR HOTEL
290,Cobija,BO,82.4,broken clouds,-11.0267,-68.7692,Hotel Obelisco
292,Ixtapa,MX,84.2,clear sky,20.7,-105.2,Hotel Plaza Providencia
301,Sur,OM,85.68,clear sky,22.5667,59.5289,Sur Plaza Hotel
303,Harper,LR,82.81,broken clouds,4.375,-7.7169,Screensaver
304,San Cristobal,VE,80.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
307,Martapura,ID,77.0,few clouds,-3.4167,114.85,Montana Hotel Syariah
311,Boa Vista,BR,89.6,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
312,Sampaloc,PH,82.4,few clouds,14.5402,121.3602,Kristiene & Kurt Resort
318,Pitimbu,BR,86.0,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
319,Sinnamary,GF,79.75,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
320,Ternate,ID,80.69,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
321,Yazman,PK,89.24,broken clouds,29.1212,71.7446,Jamal sons showroom
322,Qui Nhon,VN,76.98,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
325,Naifaru,MV,84.2,broken clouds,5.4444,73.3657,Naifaru Residence Guest House
326,Samarai,PG,82.09,overcast clouds,-10.6167,150.6667,Nuli Sapi
331,Cam Ranh,VN,78.8,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
335,Touros,BR,77.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
336,Bajil,YE,81.55,clear sky,15.0584,43.2851,فندق الجلال
338,Hobyo,SO,83.3,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
339,Camiri,BO,80.6,broken clouds,-20.05,-63.5167,J R Hotel
340,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
343,Bandundu,CD,82.18,broken clouds,-3.3167,17.3667,Coja Color
345,Sabha,LY,83.32,scattered clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
351,Corrente,BR,88.86,broken clouds,-3.7367,-43.3394,Chapadinhense Hotel
357,Surt,LY,83.91,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
367,Dakar,SN,75.2,clear sky,14.6937,-17.4441,Redface Studios Meublés
372,Santa Fe,AR,87.01,broken clouds,-31.6333,-60.7,Conquistador Hotel
375,Waingapu,ID,77.95,light rain,-9.6567,120.2641,Pondok Wisata Elim
376,Saint Anthony,US,75.2,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
380,Nushki,PK,80.87,overcast clouds,29.5542,66.0215,Jahangir Hotel Noshki
386,Poso,ID,77.61,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
389,The Valley,AI,84.2,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
390,Anloga,GH,86.0,few clouds,5.7947,0.8973,Pin Drop Hotel
395,Pampierstad,ZA,75.24,clear sky,-27.7832,24.6877,BAROLONG METHODIST CHURCH
398,Praia,CV,89.6,clear sky,14.9215,-23.5087,LT Aparthotel
399,Tomatlan,MX,89.74,scattered clouds,19.9333,-105.25,Norma franco
400,Ugoofaaru,MV,84.22,broken clouds,5.6667,73.0,Ungoofaaru Inn
401,Cockburn Town,TC,77.0,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
402,Kathu,TH,88.0,few clouds,7.9178,98.3332,Novotel Phuket Resort
403,Manaure,CO,85.73,broken clouds,11.7751,-72.4445,Hotel Palaaima
407,Esqueda,MX,77.23,clear sky,30.7167,-109.5833,Hotel Esqueda
411,Puerto Narino,CO,86.0,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
412,Labuan,MY,77.0,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
416,Santa Rosa,PH,82.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
419,Champerico,GT,87.8,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
420,Letlhakeng,BW,78.62,clear sky,-24.0944,25.0298,fenugreek
421,Pailon,BO,86.0,broken clouds,-17.65,-62.75,Alojamiento pailon
422,Eyl,SO,81.61,few clouds,7.9803,49.8164,Amiin Hotel
423,Basavakalyan,IN,88.16,few clouds,17.8667,76.95,Tourist Lodge
429,Isiro,CD,76.3,broken clouds,2.7739,27.616,Guest House Hewa Bora
435,Mochicahui,MX,75.2,clear sky,25.9333,-108.9333,Abarrotes alcantar
438,Alyangula,AU,79.11,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
441,Teknaf,BD,76.1,clear sky,20.8624,92.3058,Forestry Guesthouse
444,San Pedro,PH,82.4,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
445,Buala,SB,79.72,light rain,-8.145,159.5921,Maringe Lagoon Lodge
448,Barabai,ID,75.27,light rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
450,Bonanza,NI,76.71,broken clouds,14.0289,-84.59100000000001,Edificio Administrativo HEMCO
452,Saint-Paul,RE,80.6,few clouds,-21.0096,55.2707,Boucan Canot
454,Bambanglipuro,ID,75.29,light rain,-7.95,110.2833,Puri Brata
460,Pasni,PK,80.17,clear sky,25.2631,63.471000000000004,Kashmiri Hotal
471,Tarakan,ID,80.78,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
473,Miami Beach,US,75.2,broken clouds,25.7906,-80.1301,Albion Hotel
480,Sassandra,CI,83.39,light rain,4.95,-6.0833,la terrasse
497,Barceloneta,PR,84.99,broken clouds,18.4505,-66.5385,Manati World Point Inn
502,Ambajogai,IN,86.54,clear sky,18.7333,76.3833,Hotel Krushnai
505,Vallenar,CL,78.8,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
510,Takoradi,GH,83.61,scattered clouds,4.8845,-1.7554,Raybow International Hotel
520,Jaragua,BR,80.6,broken clouds,-15.7569,-49.3344,Danbury Hotel
521,Alugan,PH,81.52,overcast clouds,12.2188,125.4808,JM Lodge
522,Pilar,BR,84.2,heavy intensity rain,-9.5972,-35.9567,Pousada e churrascaria Manguaba
524,San Andres,CO,87.8,few clouds,12.5847,-81.7006,Hotel Arena Blanca
526,Fare,PF,80.83,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
527,Imbituba,BR,78.8,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
539,Comodoro Rivadavia,AR,80.6,clear sky,-45.8667,-67.5,Austral Hotel
540,Roebourne,AU,83.52,clear sky,-20.7833,117.1333,Harding River Caravan Park
543,Alta Floresta,BR,82.22,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
545,Sorong,ID,81.79,broken clouds,-0.8833,131.25,The Waigo Hotel
550,Ciudad Bolivar,VE,89.55,overcast clouds,8.1222,-63.5497,Hotel Edi
552,Mabay,PH,78.03,overcast clouds,6.0577,124.4666,Bautista Lodging House
553,Bonthe,SL,85.39,broken clouds,7.5264,-12.505,Bonthe Holiday Village
556,Bhainsa,IN,83.97,clear sky,26.9548,76.9012,Satto pawta
573,Lufilufi,WS,77.0,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
577,Nueva Guinea,NI,84.36,overcast clouds,11.6876,-84.4562,Posadita La Reyna
578,Oistins,BB,86.0,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
579,Tosham,IN,83.64,scattered clouds,28.8833,75.9167,Amrit home's
583,Kimbe,PG,76.77,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
586,Neuquen,AR,82.4,clear sky,-38.9516,-68.0591,Hotel del Comahue
593,Kirakira,SB,79.39,overcast clouds,-10.4544,161.9205,SanBiz Lodge
595,Tecoanapa,MX,85.21,clear sky,16.5167,-98.75,Hotel Manglares
602,Hambantota,LK,79.99,overcast clouds,6.1241,81.1185,Bungalow 63
612,Mitzic,GA,78.04,overcast clouds,0.7821,11.549000000000001,Motel Emys
615,Bandar-E Lengeh,IR,78.51,scattered clouds,26.5579,54.8807,کافی نت پارس
620,Sao Jose Da Coroa Grande,BR,83.73,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
621,Tucuman,AR,78.8,broken clouds,-26.8241,-65.2226,HOTEL MIAMI
623,Noumea,NC,77.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
630,Gualeguay,AR,81.14,clear sky,-33.1416,-59.3097,Cabañas Nuestro Refugio
632,Manoharpur,IN,80.6,haze,27.3,75.95,कैथल हरियाणा होटल
634,Linhares,BR,84.88,broken clouds,-19.3911,-40.0722,Hotel Conceição
636,Lat Yao,TH,78.01,overcast clouds,15.751,99.7893,ห้างหุ้นส่วนจำกัด ลาดยาวการเกษตร
637,Coari,BR,84.85,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
639,Pemangkat,ID,78.12,scattered clouds,1.1667,108.9667,Kost H.Syamsuddin
648,Catalina,US,84.99,clear sky,32.5056,-110.9211,Miraval Arizona Resort & Spa
650,Caucaia,BR,87.8,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
653,Mangrol,IN,79.43,clear sky,21.1167,70.1167,Hotel The Royal Honours
654,Canon City,US,75.2,clear sky,38.441,-105.2424,Travel Inn Motel
657,Male,MV,84.2,few clouds,4.1748,73.5089,Hotel Octave Maldives
659,El Alto,PE,89.6,clear sky,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
662,Moerai,PF,78.4,broken clouds,-22.4333,-151.3333,Le Manotel
665,Amli,IN,78.71,clear sky,20.2833,73.0167,Hotel Soubhagya Inn
667,Porto Novo,BJ,87.8,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
668,Las Vegas,US,79.0,clear sky,36.175,-115.1372,Plaza Hotel & Casino
669,Huarmey,PE,76.21,broken clouds,-10.0681,-78.1522,Hotel Miramar
678,Dingle,PH,75.65,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
680,Santa Maria,BR,82.4,few clouds,-29.6842,-53.8069,Hotel Morotin
683,Senador Jose Porfirio,BR,84.81,broken clouds,-2.5908,-51.9542,Pousada Novo Horizonte
685,Pedro Ii,BR,80.15,overcast clouds,-4.4247,-41.4586,Opala Hotel Pedro II
686,Port Moresby,PG,78.8,broken clouds,-9.4431,147.1797,Lamana Hotel
695,Bathsheba,BB,86.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
697,Nicoya,CR,89.6,clear sky,10.1483,-85.45200000000001,Guayacan Real
698,Auki,SB,78.1,overcast clouds,-8.7676,160.7034,Auki Motel
701,Loanda,AO,82.4,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
704,Paita,PE,89.6,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
709,Tamandare,BR,83.89,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
710,Sabang,ID,82.65,light rain,5.8933,95.3214,Hotel Citra
712,Bodden Town,KY,80.6,broken clouds,19.2833,-81.25,Will T Place
715,Cacapava Do Sul,BR,80.26,scattered clouds,-30.5122,-53.4914,Hotel Portal
717,Sadiqabad,PK,89.17,scattered clouds,28.3062,70.1307,MIDWAY HOTEL & RESTAURANT
