City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Axim,GH,4.8699,-2.2405,83.79,72,33,8.77,scattered clouds
241,Brae,GB,60.3964,-1.353,30.2,100,40,25.32,light snow
242,Talcahuano,CL,-36.7167,-73.1167,57.2,82,90,11.5,overcast clouds
243,Kurmanayevka,RU,52.5093,52.0675,34.2,87,100,13.49,overcast clouds
244,Vysokogornyy,RU,50.1167,139.15,9.7,92,5,2.08,clear sky
245,Nikolskoye,RU,59.7035,30.7861,42.01,70,20,8.95,few clouds
246,Christchurch,NZ,-43.5333,172.6333,69.8,37,100,5.75,overcast clouds
247,Visby,SE,57.6409,18.296,44.6,70,8,24.16,clear sky
248,Cidreira,BR,-30.1811,-50.2056,75.15,68,5,14.65,clear sky
249,Parsabad,IR,39.6482,47.9174,56.34,65,1,7.72,clear sky
250,Chapais,CA,49.7834,-74.8492,41.0,52,90,3.44,overcast clouds
251,Bilma,NE,18.6853,12.9164,86.18,6,0,6.15,clear sky
252,Hamilton,US,39.1834,-84.5333,68.0,34,1,3.44,clear sky
253,Sibolga,ID,1.7427,98.7792,77.41,90,96,1.25,overcast clouds
254,Korcula,HR,42.9622,17.1369,50.0,40,20,17.27,few clouds
255,Carutapera,BR,-1.195,-46.02,84.02,72,90,9.13,overcast clouds
256,Fengrun,CN,39.8333,118.1167,46.0,44,10,4.0,clear sky
257,Te Anau,NZ,-45.4167,167.7167,54.48,75,30,11.65,scattered clouds
258,Deogarh,IN,21.5333,84.7333,71.58,64,19,3.65,few clouds
259,Yulara,AU,-25.2406,130.9889,66.2,39,0,5.75,clear sky
260,Port Hardy,CA,50.6996,-127.4199,42.8,70,40,11.5,scattered clouds
261,Pak Phanang,TH,8.3511,100.202,81.32,77,99,1.81,light rain
262,Kemijarvi,FI,66.7131,27.4306,34.5,96,100,11.18,overcast clouds
263,Komsomolskiy,UZ,40.4272,71.7189,48.2,87,75,4.61,mist
264,Ribeira Grande,PT,38.5167,-28.7,62.6,88,75,20.71,broken clouds
265,Victoria,HK,22.2855,114.1577,73.0,91,96,1.99,overcast clouds
266,Flinders,AU,-34.5833,150.8552,64.0,88,1,1.01,clear sky
267,Meulaboh,ID,4.1363,96.1285,77.43,87,100,2.3,overcast clouds
268,Kismayo,SO,-0.3582,42.5454,82.78,79,85,9.91,overcast clouds
269,Avarua,CK,-21.2078,-159.775,80.6,83,75,11.5,broken clouds
270,Puliyur,IN,10.6333,78.8333,87.8,70,40,4.61,haze
271,Corinto,GR,37.9407,22.9573,62.01,59,66,1.01,broken clouds
272,Saldanha,ZA,-33.0117,17.9442,73.4,68,62,16.11,broken clouds
273,Kermanshah,IR,34.3142,47.065,53.6,30,0,18.41,clear sky
274,Mayo,US,38.8876,-76.5119,66.2,36,1,12.66,clear sky
275,Yangambi,CD,0.8102,24.4336,78.1,69,90,2.08,overcast clouds
276,Arlit,NE,18.7369,7.3853,90.88,4,1,4.34,clear sky
277,Ninghai,CN,29.2892,121.4247,52.0,53,0,8.95,clear sky
278,Rosetta,EG,31.4044,30.4164,75.2,25,0,4.61,clear sky
279,Trat,TH,12.5,102.5,79.0,99,100,1.21,overcast clouds
280,Songjianghe,CN,42.1859,127.479,29.25,50,0,4.7,clear sky
281,Dorado,PR,18.4588,-66.2677,84.99,69,40,11.5,scattered clouds
282,Nurota,UZ,40.5614,65.6886,48.2,71,89,9.22,overcast clouds
283,Marfino,RU,55.7028,37.3822,39.2,65,0,4.47,clear sky
284,Mungwi,ZM,-10.1732,31.3694,64.08,94,63,3.67,broken clouds
285,Tromso,NO,69.6496,18.957,30.99,80,75,6.91,broken clouds
286,Port Lincoln,AU,-34.7333,135.8667,62.74,83,0,12.1,clear sky
287,Bandarbeyla,SO,9.4942,50.8122,80.35,75,21,9.8,few clouds
288,Qasigiannguit,GL,68.8193,-51.1922,19.4,53,40,9.22,scattered clouds
289,Nyagan,RU,62.1406,65.3936,32.52,98,100,4.76,overcast clouds
290,Cobija,BO,-11.0267,-68.7692,82.4,78,75,3.44,broken clouds
291,Bereznik,RU,62.8551,42.7072,31.55,89,95,7.54,overcast clouds
292,Ixtapa,MX,20.7,-105.2,84.2,48,1,8.05,clear sky
293,Dalnegorsk,RU,44.5604,135.5701,28.87,69,1,5.01,clear sky
294,Odienne,CI,9.51,-7.5692,101.48,13,25,2.3,scattered clouds
295,Beringovskiy,RU,63.05,179.3167,-12.53,97,22,6.38,few clouds
296,Watertown,US,42.3709,-71.1828,55.99,18,1,10.36,clear sky
297,Aljezur,PT,37.3191,-8.8033,64.58,65,2,9.53,clear sky
298,Ponta Do Sol,PT,32.6667,-17.1,64.4,59,75,3.44,broken clouds
299,Melbourne,US,28.0836,-80.6081,73.4,38,1,12.66,clear sky
300,Beloha,MG,-25.1667,45.05,70.88,81,31,8.52,light rain
301,Sur,OM,22.5667,59.5289,85.68,46,0,8.77,clear sky
302,Norman Wells,CA,65.282,-126.8329,6.8,66,40,8.05,scattered clouds
303,Harper,LR,4.375,-7.7169,82.81,73,55,6.24,broken clouds
304,San Cristobal,VE,7.7669,-72.225,80.6,89,40,9.22,scattered clouds
305,Haines Junction,CA,60.7522,-137.5108,19.4,68,100,2.3,overcast clouds
306,Smithers,CA,54.7804,-127.1743,33.8,75,20,9.22,few clouds
307,Martapura,ID,-3.4167,114.85,77.0,94,20,2.71,few clouds
308,Korem,ET,12.5058,39.5228,60.12,58,10,6.55,clear sky
309,Nelson Bay,AU,-32.7167,152.15,69.01,94,99,10.2,overcast clouds
310,Gidole,ET,5.65,37.3667,61.56,63,69,5.14,broken clouds
311,Boa Vista,BR,2.8197,-60.6733,89.6,51,75,9.22,broken clouds
312,Sampaloc,PH,14.5402,121.3602,82.4,74,20,6.91,few clouds
313,Riachao Das Neves,BR,-11.7461,-44.91,93.04,34,68,7.87,broken clouds
314,Northam,GB,51.0333,-4.2167,54.0,79,26,7.0,scattered clouds
315,Hof,DE,50.3167,11.9167,46.99,49,20,10.36,few clouds
316,Okhotsk,RU,59.3833,143.3,18.55,97,100,2.71,overcast clouds
317,Camopi,GF,3.1655,-52.3158,79.12,93,100,4.0,light rain
318,Pitimbu,BR,-7.4706,-34.8086,86.0,74,75,8.05,broken clouds
319,Sinnamary,GF,5.3833,-52.95,79.75,85,100,10.07,overcast clouds
320,Ternate,ID,0.8,127.4,80.69,82,100,9.37,overcast clouds
321,Yazman,PK,29.1212,71.7446,89.24,7,64,9.24,broken clouds
322,Qui Nhon,VN,13.7667,109.2333,76.98,86,27,6.55,scattered clouds
323,Svetlaya,RU,46.5389,138.3297,32.43,63,1,6.24,clear sky
324,Plettenberg Bay,ZA,-34.0527,23.3716,66.13,83,9,6.17,clear sky
325,Naifaru,MV,5.4444,73.3657,84.2,69,54,13.42,broken clouds
326,Samarai,PG,-10.6167,150.6667,82.09,77,99,4.14,overcast clouds
327,Codrington,AU,-38.2667,141.9667,57.85,67,87,8.16,overcast clouds
328,Lyngdal,NO,58.1376,7.07,44.01,85,99,32.01,light rain
329,Port Elizabeth,ZA,-33.918,25.5701,66.2,82,20,21.85,few clouds
330,Teya,RU,60.3778,92.6267,32.99,97,100,6.04,overcast clouds
331,Cam Ranh,VN,11.9214,109.1591,78.8,83,20,10.36,few clouds
332,Price,US,39.5994,-110.8107,64.4,19,1,9.22,clear sky
333,Kazachinskoye,RU,57.6953,93.2761,32.61,98,100,2.73,overcast clouds
334,Macas,EC,-2.3167,-78.1167,64.4,100,90,11.5,moderate rain
335,Touros,BR,-5.1989,-35.4608,77.0,94,40,16.11,scattered clouds
336,Bajil,YE,15.0584,43.2851,81.55,61,5,7.54,clear sky
337,Fukue,JP,32.6881,128.8419,56.07,74,96,30.4,overcast clouds
338,Hobyo,SO,5.3505,48.5268,83.3,66,62,13.65,broken clouds
339,Camiri,BO,-20.05,-63.5167,80.6,65,75,4.61,broken clouds
340,Saint-Joseph,RE,-21.3667,55.6167,78.8,78,0,4.61,clear sky
341,Talnakh,RU,69.4865,88.3972,7.32,77,99,10.96,overcast clouds
342,Bonfim,BR,3.0833,-59.95,89.31,52,99,7.14,light rain
343,Bandundu,CD,-3.3167,17.3667,82.18,66,65,2.42,broken clouds
344,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,90.25,50,72,2.77,broken clouds
345,Sabha,LY,27.0377,14.4283,83.32,8,40,9.78,scattered clouds
346,De-Kastri,RU,51.4667,140.7833,20.95,76,20,4.18,few clouds
347,Leh,IN,34.1667,77.5833,37.09,58,100,5.1,overcast clouds
348,Chicla,PE,-11.705,-76.2686,52.11,57,98,1.39,overcast clouds
349,Opuwo,NA,-18.0607,13.84,78.76,39,10,7.76,clear sky
350,Abu Samrah,SY,35.3029,37.1841,56.03,66,8,9.19,clear sky
351,Corrente,BR,-3.7367,-43.3394,88.86,56,83,4.52,broken clouds
352,Mancio Lima,BR,-7.6142,-72.8958,74.37,94,100,0.89,overcast clouds
353,Teguldet,RU,57.3064,88.1667,32.22,96,100,2.21,overcast clouds
354,Brown Deer,US,43.1633,-87.9645,66.0,30,74,7.0,broken clouds
355,Iquique,CL,-20.2208,-70.1431,73.4,60,0,19.57,clear sky
356,Penzance,GB,50.1186,-5.5371,50.0,62,33,14.97,scattered clouds
357,Surt,LY,31.2089,16.5887,83.91,18,74,12.15,broken clouds
358,Kununurra,AU,-15.7667,128.7333,69.8,94,92,1.52,overcast clouds
359,Karatu,TZ,-3.3333,35.6667,65.3,83,88,3.18,light rain
360,Rindal,NO,63.0565,9.2124,29.01,95,100,23.49,light snow
361,Kaifeng,CN,34.7911,114.3483,48.2,71,0,2.24,light rain
362,Klaksvik,FO,62.2266,-6.589,23.0,58,75,41.43,light intensity drizzle
363,Vernon,CA,50.2581,-119.2691,48.99,45,19,5.75,few clouds
364,Saint George,US,37.1041,-113.5841,64.4,19,1,2.15,clear sky
365,Jacareacanga,BR,-6.2222,-57.7528,92.91,45,100,4.83,overcast clouds
366,Nishihara,JP,26.1842,127.7558,66.2,77,75,20.71,broken clouds
367,Dakar,SN,14.6937,-17.4441,75.2,64,0,13.8,clear sky
368,Fairbanks,US,64.8378,-147.7164,33.8,100,90,3.44,moderate rain
369,Zasheyek,RU,67.4066,32.5499,34.0,98,100,6.04,light snow
370,Hami,CN,42.8,93.45,54.23,20,71,8.43,broken clouds
371,Misratah,LY,32.3754,15.0925,66.11,71,96,20.47,overcast clouds
372,Santa Fe,AR,-31.6333,-60.7,87.01,43,68,3.0,broken clouds
373,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,100,40,16.11,scattered clouds
374,Takaka,NZ,-40.85,172.8,63.0,90,94,7.0,overcast clouds
375,Waingapu,ID,-9.6567,120.2641,77.95,83,100,9.42,light rain
376,Saint Anthony,US,45.0205,-93.218,75.2,20,1,9.22,clear sky
377,Hirara,JP,24.8,125.2833,67.32,73,95,26.15,overcast clouds
378,Magoula,GR,38.0833,23.5167,69.01,63,0,6.33,clear sky
379,Plouzane,FR,48.3833,-4.6167,51.8,71,0,11.5,clear sky
380,Nushki,PK,29.5542,66.0215,80.87,23,92,10.4,overcast clouds
381,Avenal,US,36.0041,-120.129,55.0,69,8,5.01,clear sky
382,Saint-Augustin,CA,51.226,-58.6502,35.82,99,99,15.35,overcast clouds
383,Shu,KZ,43.5983,73.7614,50.0,38,100,5.01,moderate rain
384,Zalantun,CN,48.0,122.7167,40.59,42,62,5.75,broken clouds
385,Mandan,US,46.8267,-100.8896,59.0,35,1,11.5,clear sky
386,Poso,ID,-1.3959,120.7524,77.61,85,96,4.27,overcast clouds
387,Aksarka,RU,66.5606,67.7975,29.48,98,100,7.09,light snow
388,Seoul,KR,37.5683,126.9778,44.6,70,0,2.3,clear sky
389,The Valley,AI,18.217,-63.0578,84.2,69,75,13.8,broken clouds
390,Anloga,GH,5.7947,0.8973,86.0,79,20,12.66,few clouds
391,Thinadhoo,MV,0.5333,72.9333,83.55,74,56,15.97,broken clouds
392,Sobolevo,RU,54.4299,31.8996,34.65,74,79,5.84,light snow
393,Laguna,US,38.421,-121.4238,57.0,62,1,4.61,clear sky
394,Hakodate,JP,41.7758,140.7367,39.04,95,100,4.85,overcast clouds
395,Pampierstad,ZA,-27.7832,24.6877,75.24,27,0,6.76,clear sky
396,Yumen,CN,40.2833,97.2,43.0,45,4,14.81,clear sky
397,Oktyabrskiy,RU,54.4815,53.471,33.04,95,100,10.87,overcast clouds
398,Praia,CV,14.9215,-23.5087,89.6,23,0,18.41,clear sky
399,Tomatlan,MX,19.9333,-105.25,89.74,33,47,6.69,scattered clouds
400,Ugoofaaru,MV,5.6667,73.0,84.22,67,82,12.88,broken clouds
401,Cockburn Town,TC,21.4612,-71.1419,77.0,61,75,17.27,broken clouds
402,Kathu,TH,7.9178,98.3332,88.0,89,20,9.71,few clouds
403,Manaure,CO,11.7751,-72.4445,85.73,58,84,15.5,broken clouds
404,Kumluca,TR,36.3703,30.2869,59.09,80,62,2.33,broken clouds
405,Kaa-Khem,RU,51.6833,94.7333,30.31,67,28,2.71,scattered clouds
406,Kjustendil,BG,42.2839,22.6911,36.0,92,100,5.99,overcast clouds
407,Esqueda,MX,30.7167,-109.5833,77.23,15,1,3.91,clear sky
408,Lokosovo,RU,61.1333,74.8167,34.36,90,99,11.45,overcast clouds
409,Joshimath,IN,30.5667,79.5667,52.2,29,57,6.64,broken clouds
410,Okato,NZ,-39.2,173.8833,57.99,82,96,5.99,overcast clouds
411,Puerto Narino,CO,-3.7703,-70.3831,86.0,70,40,4.61,scattered clouds
412,Labuan,MY,5.2767,115.2417,77.0,94,40,1.14,scattered clouds
413,Luderitz,NA,-26.6481,15.1594,74.57,59,0,22.79,clear sky
414,Morros,BR,-9.4467,-46.3003,89.44,43,9,8.1,clear sky
415,Deep River,CA,46.1001,-77.4995,51.8,43,1,2.3,clear sky
416,Santa Rosa,PH,14.3122,121.1114,82.4,74,20,6.91,few clouds
417,Wahiawa,US,21.5028,-158.0236,72.0,73,40,4.61,light rain
418,Izumo,JP,35.3667,132.7667,50.0,87,75,12.66,broken clouds
419,Champerico,GT,14.3,-91.9167,87.8,62,20,8.86,few clouds
420,Letlhakeng,BW,-24.0944,25.0298,78.62,29,2,1.25,clear sky
421,Pailon,BO,-17.65,-62.75,86.0,70,75,9.22,broken clouds
422,Eyl,SO,7.9803,49.8164,81.61,71,11,10.96,few clouds
423,Basavakalyan,IN,17.8667,76.95,88.16,14,12,8.08,few clouds
424,Hastings,GB,50.8552,0.5729,51.01,65,19,5.99,few clouds
425,Mao,ES,39.8885,4.2658,59.0,77,40,16.11,scattered clouds
426,Chipinge,ZW,-20.1883,32.6236,61.77,87,39,3.8,scattered clouds
427,Pareora,NZ,-44.4871,171.2132,72.0,23,71,14.0,broken clouds
428,Kamskiye Polyany,RU,55.4307,51.4171,35.6,80,0,11.18,clear sky
429,Isiro,CD,2.7739,27.616,76.3,57,54,3.49,broken clouds
430,Hare Bay,CA,48.8499,-54.0148,48.2,87,100,3.44,overcast clouds
431,Steamboat Springs,US,40.485,-106.8317,59.0,37,40,3.6,scattered clouds
432,Lavrentiya,RU,65.5833,-171.0,-6.86,81,100,9.33,overcast clouds
433,Bad Essen,DE,52.3167,8.3333,45.0,70,92,4.0,overcast clouds
434,Agirish,RU,61.9247,63.0231,32.27,97,100,5.5,overcast clouds
435,Mochicahui,MX,25.9333,-108.9333,75.2,50,1,3.65,clear sky
436,Alcaniz,ES,41.05,-0.1333,60.01,69,0,7.0,clear sky
437,Keroka,KE,-0.7758,34.9453,55.27,98,99,3.87,heavy intensity rain
438,Alyangula,AU,-13.8483,136.4192,79.11,61,32,3.89,scattered clouds
439,Katwa,IN,23.6399,88.128,74.52,47,0,7.61,clear sky
440,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,56,90,1.14,overcast clouds
441,Teknaf,BD,20.8624,92.3058,76.1,89,1,5.48,clear sky
442,Lanzhou,CN,36.0564,103.7922,45.0,93,100,3.42,overcast clouds
443,Heihe,CN,50.2441,127.4902,30.2,86,20,2.17,few clouds
444,San Pedro,PH,14.35,121.0167,82.4,74,20,6.91,few clouds
445,Buala,SB,-8.145,159.5921,79.72,84,90,2.04,light rain
446,Khandbari,NP,27.3747,87.2039,64.38,16,12,4.94,few clouds
447,Hermiston,US,45.8404,-119.2895,60.8,41,1,18.41,clear sky
448,Barabai,ID,-2.5833,115.3833,75.27,95,100,1.39,light rain
449,Nadym,RU,65.5333,72.5167,33.06,96,100,12.37,overcast clouds
450,Bonanza,NI,14.0289,-84.591,76.71,83,77,6.55,broken clouds
451,Uarini,BR,-2.99,-65.1083,82.4,89,40,9.22,scattered clouds
452,Saint-Paul,RE,-21.0096,55.2707,80.6,74,20,11.5,few clouds
453,Ryotsu,JP,38.0833,138.4333,48.24,87,100,12.3,overcast clouds
454,Bambanglipuro,ID,-7.95,110.2833,75.29,94,100,2.3,light rain
455,Dobroye,RU,52.8678,39.8109,38.23,79,70,4.27,broken clouds
456,Maryville,US,35.7565,-83.9705,64.99,27,1,3.91,clear sky
457,San Quintin,MX,30.4833,-115.95,65.28,66,6,13.15,clear sky
458,Taoudenni,ML,22.6783,-3.9836,99.61,9,15,17.94,few clouds
459,Rorvik,NO,64.8621,11.2373,32.0,100,90,19.57,rain and snow
460,Pasni,PK,25.2631,63.471,80.17,81,4,8.75,clear sky
461,Chulman,RU,56.8479,124.9104,8.28,97,100,2.8,overcast clouds
462,Port Augusta,AU,-32.5,137.7667,64.4,94,0,8.05,light rain
463,Elizabeth City,US,36.2946,-76.2511,66.99,30,1,9.22,clear sky
464,Faya,SA,18.3851,42.4509,71.6,49,0,9.22,clear sky
465,Russell,US,32.3502,-85.1999,68.0,28,1,3.44,clear sky
466,Nome,US,64.5011,-165.4064,-0.4,78,90,27.63,snow
467,Otavi,NA,-19.65,17.3333,72.25,47,2,5.46,clear sky
468,Taldan,RU,53.6667,124.8,20.08,98,99,3.49,overcast clouds
469,Port Macquarie,AU,-31.4333,152.9167,66.2,88,40,3.44,scattered clouds
470,Mezhova,UA,48.2532,36.7347,39.06,90,100,4.09,overcast clouds
471,Tarakan,ID,3.3,117.6333,80.78,81,69,8.37,broken clouds
472,Turayf,SA,31.6725,38.6637,64.4,27,0,6.91,clear sky
473,Miami Beach,US,25.7906,-80.1301,75.2,41,75,13.8,broken clouds
474,Ballangen,NO,68.3428,16.8315,33.8,69,75,4.61,broken clouds
475,Tessaoua,NE,13.7574,7.9874,93.43,7,1,6.82,clear sky
476,Zheleznodorozhnyy,RU,55.7503,38.0042,41.0,52,0,2.24,light rain
477,Ulcinj,ME,41.9294,19.2244,53.6,40,40,2.3,scattered clouds
478,Marietta,US,33.9526,-84.5499,68.0,24,1,8.05,clear sky
479,Tombouctou,ML,20.0,-3.0,100.27,4,2,5.84,clear sky
480,Sassandra,CI,4.95,-6.0833,83.39,71,29,8.23,light rain
481,Muroto,JP,33.2833,134.15,61.75,85,90,14.34,overcast clouds
