City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Tabas,IR,2021-04-04 17:02:10,33.5959,56.9244,65.26,19,0,11.3
282,Shache,CN,2021-04-04 17:06:08,38.4167,77.2406,50.34,42,22,5.59
283,Jacmel,HT,2021-04-04 17:06:09,18.2342,-72.5347,86.0,54,75,2.3
284,Rio Gallegos,AR,2021-04-04 17:06:09,-51.6226,-69.2181,42.8,75,75,10.36
285,Tougan,BF,2021-04-04 17:06:09,13.0667,-3.0667,103.17,4,5,4.97
286,Skibotn,NO,2021-04-04 17:06:09,69.3913,20.2679,33.8,64,75,1.14
287,Atar,MR,2021-04-04 17:04:20,20.5169,-13.0499,100.33,10,94,12.75
288,Devrek,TR,2021-04-04 17:06:10,41.2192,31.9558,52.45,94,75,3.42
289,Severo-Kurilsk,RU,2021-04-04 17:03:33,50.6789,156.125,28.71,81,85,13.42
290,Suileng,CN,2021-04-04 17:06:10,47.25,127.0833,40.5,34,53,7.61
291,Ponta Delgada,PT,2021-04-04 17:04:39,37.7333,-25.6667,59.0,94,40,14.97
292,Lumeje,AO,2021-04-04 17:06:10,-11.55,20.7833,73.31,65,100,1.32
293,San Carlos,VE,2021-04-04 17:06:10,9.6612,-68.5827,95.5,32,100,3.44
294,Urengoy,RU,2021-04-04 17:06:11,65.9667,78.3667,32.74,98,100,11.79
295,Farah,AF,2021-04-04 17:06:11,32.5,62.5,63.41,17,3,10.33
296,Salisbury,GB,2021-04-04 17:01:35,51.0693,-1.7957,57.2,54,18,10.36
297,Torbay,CA,2021-04-04 17:03:26,47.6666,-52.7314,41.0,100,90,16.11
298,Ploemeur,FR,2021-04-04 17:06:11,47.7333,-3.4333,57.99,66,0,13.8
299,Sioux Lookout,CA,2021-04-04 17:00:25,50.1001,-91.917,51.8,35,75,9.22
300,Balkhash,KZ,2021-04-04 17:06:12,46.844,74.9804,44.24,53,100,11.34
301,Pitkyaranta,RU,2021-04-04 17:06:12,61.5734,31.4792,35.85,83,100,14.23
302,Severomuysk,RU,2021-04-04 17:06:12,56.1481,113.4267,12.13,96,94,4.85
303,Menongue,AO,2021-04-04 17:06:12,-14.6585,17.691,67.59,64,35,4.56
304,Naze,JP,2021-04-04 17:03:51,28.3667,129.4833,61.83,77,100,15.55
305,Severo-Yeniseyskiy,RU,2021-04-04 17:05:05,60.3725,93.0408,29.7,97,100,6.58
306,Madison Heights,US,2021-04-04 17:06:13,42.4859,-83.1052,61.0,31,1,4.61
307,Vanimo,PG,2021-04-04 17:03:07,-2.6741,141.3028,77.86,88,97,0.72
308,Pangnirtung,CA,2021-04-04 17:04:04,66.1451,-65.7125,10.4,56,90,17.27
309,Dong Xoai,VN,2021-04-04 17:06:13,11.5333,106.9167,75.92,82,100,2.37
310,Sovetskaya Gavan,RU,2021-04-04 17:06:13,48.9723,140.2878,27.39,70,4,3.6
311,Klaksvik,FO,2021-04-04 17:04:28,62.2266,-6.589,23.0,58,75,41.43
312,Chulman,RU,2021-04-04 17:04:48,56.8479,124.9104,8.28,97,100,2.8
313,Svarstad,NO,2021-04-04 17:06:13,59.399,9.9698,48.0,57,95,5.99
314,Viedma,AR,2021-04-04 17:06:14,-40.8135,-62.9967,86.79,28,3,18.61
315,Gorin,RU,2021-04-04 17:06:14,51.1983,136.6669,27.57,63,1,2.48
316,Igarka,RU,2021-04-04 17:04:46,67.4667,86.5833,15.82,92,100,16.2
317,Laguna,US,2021-04-04 16:59:48,38.421,-121.4238,57.0,71,1,5.75
318,Altay,CN,2021-04-04 17:03:47,47.8667,88.1167,37.47,38,3,11.52
319,Aswan,EG,2021-04-04 17:05:12,24.0934,32.907,77.23,6,0,11.32
320,Kahului,US,2021-04-04 17:03:36,20.8947,-156.47,69.8,100,40,12.66
321,Banda Aceh,ID,2021-04-04 17:06:14,5.5577,95.3222,80.26,78,92,7.67
322,San Jose,US,2021-04-04 17:05:04,37.3394,-121.895,57.0,54,75,5.75
323,Raseiniai,LT,2021-04-04 17:06:14,55.3736,23.1217,41.0,56,0,14.97
324,Fortuna,US,2021-04-04 17:03:53,40.5982,-124.1573,51.01,87,90,4.61
325,Fare,PF,2021-04-04 17:01:04,-16.7,-151.0167,80.83,77,19,10.56
326,Zaria,NG,2021-04-04 17:06:15,11.1113,7.7227,93.81,9,5,10.56
327,Sao Joao Da Barra,BR,2021-04-04 17:00:39,-21.6403,-41.0511,84.2,54,40,11.5
328,Faya,SA,2021-04-04 17:04:48,18.3851,42.4509,71.6,49,0,9.22
329,Sinop,TR,2021-04-04 17:03:01,41.7711,34.8709,49.14,87,96,3.69
330,Maneromango,TZ,2021-04-04 17:06:15,-7.1988,38.7848,80.6,83,20,10.36
331,Santa Cruz Cabralia,BR,2021-04-04 17:06:15,-16.2781,-39.0247,75.2,88,75,6.91
332,Kjollefjord,NO,2021-04-04 17:06:16,70.9457,27.3465,35.6,80,75,9.22
333,Marsh Harbour,BS,2021-04-04 17:03:54,26.5412,-77.0636,67.39,59,95,17.11
334,Yulara,AU,2021-04-04 17:04:08,-25.2406,130.9889,66.2,39,0,5.75
335,Celestun,MX,2021-04-04 17:06:16,20.8667,-90.4,81.09,51,2,8.72
336,Diu,IN,2021-04-04 17:06:16,20.7141,70.9822,77.92,80,3,9.17
337,Nikolskoye,RU,2021-04-04 17:04:06,59.7035,30.7861,42.8,65,20,8.95
338,Touros,BR,2021-04-04 17:04:23,-5.1989,-35.4608,77.0,94,40,16.11
339,Sosva,RU,2021-04-04 17:06:16,59.1766,61.8558,35.06,99,100,4.18
340,Antequera,ES,2021-04-04 17:06:17,37.0194,-4.5612,68.0,56,20,8.05
341,Mpika,ZM,2021-04-04 17:02:19,-11.8343,31.4529,62.42,98,58,5.32
342,Lugovoy,KZ,2021-04-04 17:06:17,42.9472,72.7644,47.62,85,100,12.5
343,Capitan Bado,PY,2021-04-04 17:06:17,-23.2667,-55.5333,87.93,36,99,8.63
344,Yumen,CN,2021-04-04 17:04:35,40.2833,97.2,43.0,45,4,14.81
345,Acapulco,MX,2021-04-04 17:06:17,16.8634,-99.8901,86.0,62,1,6.91
346,Sohag,EG,2021-04-04 17:06:18,26.557,31.6948,84.2,8,0,17.27
347,Manzhouli,CN,2021-04-04 17:04:34,49.6,117.4333,38.53,56,8,18.99
348,Rio Grande,BR,2021-04-04 17:06:18,-32.035,-52.0986,79.0,69,75,16.11
349,Elizabeth City,US,2021-04-04 17:04:48,36.2946,-76.2511,66.2,30,1,9.22
350,Maun,BW,2021-04-04 17:06:18,-19.9833,23.4167,86.0,39,20,3.44
351,Mananjary,MG,2021-04-04 17:06:19,-21.2167,48.3333,77.47,87,59,7.4
352,Haines Junction,CA,2021-04-04 17:04:17,60.7522,-137.5108,14.0,79,100,3.44
353,Okakarara,NA,2021-04-04 17:06:19,-20.5833,17.4333,76.08,39,18,3.91
354,Matara,LK,2021-04-04 17:05:30,5.9485,80.5353,77.43,84,75,7.58
355,Ust-Nera,RU,2021-04-04 17:03:18,64.5667,143.2,-0.31,98,100,6.58
356,Leningradskiy,RU,2021-04-04 17:03:24,69.3833,178.4167,-3.26,96,100,6.53
357,Martapura,ID,2021-04-04 17:04:10,-3.4167,114.85,77.0,94,20,2.3
358,Vaitape,PF,2021-04-04 17:06:19,-16.5167,-151.75,81.09,77,27,9.66
359,Nikel,RU,2021-04-04 17:02:03,69.4128,30.222,33.8,93,75,16.11
360,Sao Gabriel Da Cachoeira,BR,2021-04-04 17:03:50,-0.1303,-67.0892,84.2,79,75,4.61
361,Saint-Louis,SN,2021-04-04 17:06:20,16.3333,-15.0,107.37,5,37,13.82
362,Ostrovnoy,RU,2021-04-04 17:03:24,68.0531,39.5131,32.16,88,100,20.24
363,George,ZA,2021-04-04 17:06:20,-33.963,22.4617,66.2,88,75,3.44
364,Imbituba,BR,2021-04-04 17:04:34,-28.24,-48.6703,78.8,65,20,9.22
365,Kupang,ID,2021-04-04 17:06:20,-10.1667,123.5833,77.13,95,100,29.39
366,Pierre,US,2021-04-04 17:02:41,44.3683,-100.351,80.01,21,1,11.5
367,Mlawa,PL,2021-04-04 17:06:20,53.1128,20.3841,42.8,49,0,9.22
368,Lavrentiya,RU,2021-04-04 17:04:42,65.5833,-171.0,-6.86,81,100,9.33
369,Comodoro Rivadavia,AR,2021-04-04 17:04:35,-45.8667,-67.5,80.6,29,0,11.5
370,Prachuap Khiri Khan,TH,2021-04-04 17:06:21,12.2167,99.75,72.1,94,75,1.99
371,Filingue,NE,2021-04-04 17:06:21,14.3521,3.3168,98.31,5,0,4.72
372,Visby,SE,2021-04-04 17:04:06,57.6409,18.296,44.6,70,8,24.16
373,Freeport,US,2021-04-04 17:01:57,40.6576,-73.5832,55.99,40,90,5.75
374,Njombe,TZ,2021-04-04 17:06:21,-9.3333,34.7667,57.24,99,70,4.79
375,Tevaitoa,PF,2021-04-04 17:06:21,-16.7833,-151.5,80.94,78,27,10.51
376,Nuuk,GL,2021-04-04 17:04:32,64.1835,-51.7216,35.01,93,100,47.0
377,Jardim,BR,2021-04-04 17:01:07,-21.4803,-56.1381,98.49,23,79,4.61
378,Meulaboh,ID,2021-04-04 17:04:10,4.1363,96.1285,77.43,87,100,2.3
379,Kincardine,GB,2021-04-04 17:06:22,56.0667,-3.7167,48.2,76,75,19.57
380,Fort-Shevchenko,KZ,2021-04-04 17:06:22,44.5086,50.263,48.54,79,20,10.02
381,Sao Jose Da Coroa Grande,BR,2021-04-04 17:05:20,-8.8978,-35.1478,83.73,67,61,9.26
382,Saldanha,ZA,2021-04-04 17:04:11,-33.0117,17.9442,73.4,68,62,16.11
383,Kachiry,KZ,2021-04-04 17:06:22,53.0675,76.1036,29.44,85,96,10.67
384,Kavieng,PG,2021-04-04 17:03:28,-2.5744,150.7967,77.63,88,100,6.98
385,Buzmeyin,TM,2021-04-04 17:06:23,38.0507,58.2056,59.0,41,40,2.3
386,Along,IN,2021-04-04 17:06:23,28.1667,94.7667,64.27,63,35,3.31
387,Carcassonne,FR,2021-04-04 17:06:23,43.25,2.1667,64.4,34,0,12.66
388,Cairns,AU,2021-04-04 17:02:01,-16.9167,145.7667,75.2,88,90,4.61
389,Ainazi,LV,2021-04-04 17:06:23,57.8636,24.3578,39.36,66,52,19.39
390,Reforma,MX,2021-04-04 17:06:24,18.1,-91.0167,85.77,37,0,6.58
391,Molina,CL,2021-04-04 17:06:24,-35.1167,-71.2833,64.4,59,0,6.91
392,Bhinga,IN,2021-04-04 17:06:24,27.7167,81.9333,73.99,53,0,1.99
393,Cherskiy,RU,2021-04-04 17:04:03,68.75,161.3,-15.7,100,96,3.11
394,Mamlyutka,KZ,2021-04-04 17:06:24,54.9375,68.5394,32.81,97,100,9.04
395,Tual,ID,2021-04-04 17:06:25,-5.6667,132.75,83.41,72,67,1.57
396,Sulechow,PL,2021-04-04 17:04:30,52.0836,15.6251,48.99,46,0,24.16
397,Arklow,IE,2021-04-04 17:05:20,52.7931,-6.1414,53.01,69,32,4.0
398,Victoria,HK,2021-04-04 17:00:01,22.2855,114.1577,73.99,90,96,1.99
399,Alice Springs,AU,2021-04-04 17:04:00,-23.7,133.8833,59.0,72,0,5.86
400,Charters Towers,AU,2021-04-04 17:06:21,-20.1,146.2667,70.21,95,100,8.48
401,Hadejia,NG,2021-04-04 17:06:25,12.4498,10.0444,94.26,9,0,8.5
402,Shingu,JP,2021-04-04 17:04:55,33.7333,135.9833,61.57,96,99,5.61
403,Glendive,US,2021-04-04 17:06:25,47.1053,-104.7125,61.0,21,1,4.61
404,Vanersborg,SE,2021-04-04 17:06:26,58.3807,12.3234,43.0,75,90,23.02
405,Norfolk,US,2021-04-04 17:06:26,42.1668,-71.2495,55.99,18,1,9.22
406,Alagir,RU,2021-04-04 17:06:26,43.0422,44.2222,51.8,58,7,11.18
407,Bowen,AU,2021-04-04 17:05:26,-20.0167,148.2333,73.4,94,75,5.75
408,Ambilobe,MG,2021-04-04 17:06:26,-13.2,49.05,76.33,89,62,2.24
409,Svetlogorsk,BY,2021-04-04 17:04:57,52.6333,29.7333,37.53,68,81,5.12
410,Alofi,NU,2021-04-04 16:59:29,-19.0595,-169.9187,71.6,100,98,2.3
411,Te Anau,NZ,2021-04-04 17:04:08,-45.4167,167.7167,54.48,75,30,11.65
412,Morondava,MG,2021-04-04 17:06:27,-20.2833,44.2833,80.28,74,1,14.32
413,Manzanillo,CU,2021-04-04 17:06:27,20.3433,-77.1167,84.76,40,29,16.46
414,La Paz,BO,2021-04-04 17:06:27,-16.5,-68.15,42.8,87,75,5.75
415,Tuy Hoa,VN,2021-04-04 17:06:27,13.0833,109.3,75.43,89,57,2.89
416,Vao,NC,2021-04-04 17:04:44,-22.6667,167.4833,75.85,62,78,21.7
417,Abeokuta,NG,2021-04-04 17:06:28,7.15,3.35,89.6,66,40,6.91
418,Roald,NO,2021-04-04 17:04:58,62.5833,6.1333,32.0,80,75,21.85
419,Bonfim,BR,2021-04-04 17:04:24,3.0833,-59.95,89.31,52,99,7.14
420,Innisfail,AU,2021-04-04 17:06:28,-17.5333,146.0333,73.44,95,100,4.81
421,Half Moon Bay,US,2021-04-04 17:05:01,37.4636,-122.4286,57.2,62,90,8.05
422,Cantaura,VE,2021-04-04 17:06:28,9.3057,-64.3584,87.82,47,92,9.91
423,Oxapampa,PE,2021-04-04 17:06:29,-10.5775,-75.4017,64.69,89,99,2.26
424,San Quintin,MX,2021-04-04 17:04:47,30.4833,-115.95,65.28,66,6,13.15
425,Solnechnyy,RU,2021-04-04 17:05:33,50.7214,136.6319,26.35,55,7,2.68
426,Rock Springs,US,2021-04-04 17:06:29,41.5875,-109.2029,63.0,21,1,10.36
427,Dzilam Gonzalez,MX,2021-04-04 17:06:29,21.2833,-88.9333,80.17,49,25,10.6
428,Pankrushikha,RU,2021-04-04 17:06:29,53.8319,80.3406,27.01,88,25,9.17
429,Smithers,CA,2021-04-04 17:00:07,54.7804,-127.1743,32.0,80,20,10.36
430,Bubaque,GW,2021-04-04 17:05:17,11.2833,-15.8333,75.38,72,93,13.06
431,Aden,YE,2021-04-04 17:05:46,12.7794,45.0367,81.52,59,11,5.95
432,Marquette,US,2021-04-04 17:03:41,46.5333,-87.6335,55.4,28,75,17.27
433,Worgl,AT,2021-04-04 17:06:30,47.4833,12.0667,50.0,42,21,3.74
434,Le Port,RE,2021-04-04 17:04:49,-20.9373,55.2919,80.6,74,10,11.5
435,Sechura,PE,2021-04-04 17:06:30,-5.5569,-80.8222,81.32,59,59,8.72
436,Marawi,PH,2021-04-04 17:04:41,7.9986,124.2928,67.62,94,99,0.43
437,Makokou,GA,2021-04-04 17:06:30,0.5738,12.8642,76.71,81,99,4.09
438,Mnogovershinnyy,RU,2021-04-04 17:06:31,53.9353,139.9242,3.67,81,5,3.58
439,Grindavik,IS,2021-04-04 17:04:02,63.8424,-22.4338,23.0,50,75,23.02
440,Ponnani,IN,2021-04-04 17:06:31,10.767,75.9252,81.48,74,99,9.35
441,Marabba,SD,2021-04-04 17:06:31,12.35,32.1833,95.05,13,8,13.49
442,Puerto Colombia,CO,2021-04-04 17:06:31,10.9878,-74.9547,86.0,62,0,17.27
443,Whakatane,NZ,2021-04-04 17:06:32,-37.9585,176.9854,57.0,97,20,6.15
444,Beloha,MG,2021-04-04 17:04:17,-25.1667,45.05,70.88,81,31,8.52
445,Salamiyah,SY,2021-04-04 17:06:32,35.0113,37.0532,54.3,67,1,8.7
446,Sakaraha,MG,2021-04-04 17:04:16,-22.9,44.5333,68.41,87,24,7.56
447,Eyrarbakki,IS,2021-04-04 17:06:32,63.863,-21.1481,21.2,45,40,19.57
448,Victoria Point,AU,2021-04-04 17:06:32,-27.5833,153.3,71.01,90,100,3.0
449,Northam,GB,2021-04-04 17:04:18,51.0333,-4.2167,54.0,78,26,5.01
450,Tacuarembo,UY,2021-04-04 17:06:33,-31.7333,-55.9833,78.66,52,50,8.28
451,Chuka,KE,2021-04-04 17:06:33,-0.3332,37.6459,66.72,82,83,3.44
452,Gizo,SB,2021-04-04 17:06:33,-8.103,156.8419,82.15,76,100,2.89
453,Port Augusta,AU,2021-04-04 17:04:48,-32.5,137.7667,64.4,94,0,8.05
454,Pilar,BR,2021-04-04 17:05:00,-9.5972,-35.9567,84.2,74,75,12.66
455,Adrar,MR,2021-04-04 17:04:42,20.5022,-10.0711,96.55,11,62,8.9
456,Olkhovka,RU,2021-04-04 17:06:34,53.2115,60.6069,32.59,96,100,6.53
457,Tacuati,PY,2021-04-04 17:06:34,-23.45,-56.5833,97.59,27,94,3.02
458,Novorzhev,RU,2021-04-04 17:06:34,57.0294,29.3338,37.74,76,90,9.71
459,Broome,US,2021-04-04 17:04:01,42.2506,-75.833,57.0,35,40,12.66
460,Sol-Iletsk,RU,2021-04-04 17:06:34,51.1631,54.9918,34.38,99,100,10.8
461,Novobessergenevka,RU,2021-04-04 17:06:34,47.1847,38.8462,39.16,94,100,12.33
462,Galesong,ID,2021-04-04 17:06:35,-5.3166,119.3661,78.8,100,40,3.44
463,Macon,US,2021-04-04 17:06:35,39.8667,-88.9668,72.0,40,1,4.61
464,Batesville,US,2021-04-04 17:06:35,35.7698,-91.641,70.0,32,1,3.44
465,Neiafu,TO,2021-04-04 17:05:35,-18.65,-173.9833,73.4,94,20,9.84
466,San Pedro,PH,2021-04-04 17:04:44,14.35,121.0167,82.4,74,20,6.91
467,Aquiraz,BR,2021-04-04 17:06:35,-3.9014,-38.3911,87.8,62,20,17.27
468,Severnoye,RU,2021-04-04 17:06:36,56.3491,78.3619,25.61,88,100,7.36
469,Mehamn,NO,2021-04-04 17:03:50,71.0357,27.8492,35.6,80,75,9.22
470,Nhulunbuy,AU,2021-04-04 17:03:22,-12.2333,136.7667,80.6,78,75,4.61
471,Sangar,RU,2021-04-04 17:06:36,63.9242,127.4739,-25.04,99,80,0.81
472,Krasnoborsk,RU,2021-04-04 17:06:36,61.5598,45.934,29.25,91,85,3.47
473,Henties Bay,NA,2021-04-04 17:03:36,-22.116,14.2845,68.0,81,4,5.99
474,Lasa,IT,2021-04-04 17:03:55,46.6166,10.7002,62.6,36,0,9.22
475,Anori,BR,2021-04-04 17:06:37,-3.7728,-61.6442,84.76,75,100,4.18
476,Sumenep,ID,2021-04-04 17:06:37,-7.0167,113.8667,77.63,92,100,10.16
477,Pecos,US,2021-04-04 17:06:37,31.4229,-103.4932,63.0,67,90,10.36
478,Oktyabrskiy,RU,2021-04-04 17:04:35,54.4815,53.471,33.04,95,100,10.87
479,Red Bluff,US,2021-04-04 17:06:37,40.1785,-122.2358,55.99,66,1,3.44
480,Awjilah,LY,2021-04-04 17:03:11,29.1081,21.2869,79.95,8,0,10.56
481,Vila Velha,BR,2021-04-04 17:03:27,-20.3297,-40.2925,82.4,65,20,16.11
482,Salinopolis,BR,2021-04-04 17:05:35,-0.6136,-47.3561,82.8,76,40,11.59
483,Aktau,KZ,2021-04-04 17:06:38,43.65,51.2,46.4,87,0,6.71
484,Katherine,AU,2021-04-04 17:06:38,-14.4667,132.2667,69.8,83,75,3.44
485,Zhengjiatun,CN,2021-04-04 17:05:15,43.5064,123.5064,43.66,24,0,9.89
486,Kaifeng,CN,2021-04-04 17:04:28,34.7911,114.3483,46.4,76,0,2.24
487,Necochea,AR,2021-04-04 17:06:27,-38.5473,-58.7368,81.0,44,0,13.0
488,Shurugwi,ZW,2021-04-04 17:06:38,-19.6702,30.0059,60.73,77,0,5.79
489,Asosa,ET,2021-04-04 17:06:39,10.0667,34.5333,79.97,21,87,3.29
490,Whitehorse,CA,2021-04-04 17:06:39,60.7161,-135.0538,26.01,68,90,19.57
491,Linhares,BR,2021-04-04 17:05:22,-19.3911,-40.0722,84.88,52,81,10.29
492,Paray-Le-Monial,FR,2021-04-04 17:06:39,46.4546,4.1158,57.99,38,0,3.0
493,Bath,GB,2021-04-04 17:02:24,51.3779,-2.3591,57.0,65,18,3.0
494,Beberibe,BR,2021-04-04 17:06:39,-4.1797,-38.1306,87.8,62,20,17.27
495,Alta Floresta,BR,2021-04-04 17:05:04,-9.8756,-56.0861,82.22,80,99,2.24
496,Jumla,NP,2021-04-04 17:06:40,29.2747,82.1838,44.76,23,16,4.43
497,Abha,SA,2021-04-04 17:06:40,18.2164,42.5053,71.6,49,0,9.22
498,Reshetylivka,UA,2021-04-04 17:06:40,49.565,34.0782,45.43,62,97,3.76
499,Guilin,CN,2021-04-04 17:06:40,25.2819,110.2864,57.2,77,90,4.47
500,Kapit,MY,2021-04-04 17:06:41,2.0167,112.9333,74.21,98,93,1.54
501,Nizwa,OM,2021-04-04 17:06:41,22.9333,57.5333,87.1,18,2,8.41
502,Itarema,BR,2021-04-04 17:00:47,-2.9248,-39.9167,84.79,69,100,15.14
503,Bilma,NE,2021-04-04 17:04:07,18.6853,12.9164,86.18,6,0,6.15
504,Urubicha,BO,2021-04-04 17:05:07,-15.3833,-62.95,77.74,78,97,0.83
505,Thinadhoo,MV,2021-04-04 17:04:34,0.5333,72.9333,83.55,74,56,15.97
506,Rosario Do Sul,BR,2021-04-04 17:06:41,-30.2583,-54.9142,83.57,45,51,9.51
507,Batsfjord,NO,2021-04-04 17:03:09,70.6345,29.7185,32.0,93,75,28.77
508,Kandalaksha,RU,2021-04-04 17:06:41,67.162,32.4123,34.0,100,100,7.25
509,Road Town,VG,2021-04-04 17:05:01,18.4167,-64.6167,84.2,65,75,6.91
510,Saint-Joseph,RE,2021-04-04 17:04:24,-21.3667,55.6167,78.8,78,0,4.61
511,Korla,CN,2021-04-04 17:04:46,41.7597,86.1469,50.68,27,0,14.43
512,Grand Gaube,MU,2021-04-04 17:04:03,-20.0064,57.6608,81.0,74,3,7.0
513,Grand Forks,US,2021-04-04 17:05:15,47.9417,-97.4337,57.2,24,1,12.66
514,Abrau-Dyurso,RU,2021-04-04 17:06:42,44.69,37.59,50.0,87,75,15.66
515,Waw,SS,2021-04-04 17:06:42,7.7029,27.9953,91.71,15,71,3.6
516,Key West,US,2021-04-04 17:06:42,24.5557,-81.7826,77.0,47,1,14.97
517,Havre-Saint-Pierre,CA,2021-04-04 17:03:48,50.2334,-63.5986,37.4,93,90,14.97
518,Luwuk,ID,2021-04-04 17:06:43,-0.9516,122.7875,77.99,81,100,4.25
519,Tarakan,ID,2021-04-04 17:04:50,3.3,117.6333,80.78,81,69,8.37
520,Langxiang,CN,2021-04-04 17:05:16,46.95,128.8833,31.78,47,17,4.85
521,Alice,US,2021-04-04 17:06:43,27.7523,-98.0697,78.8,57,90,14.97
522,Chunoyar,RU,2021-04-04 17:06:43,57.4467,97.3217,26.11,99,89,1.81
523,Lata,PT,2021-04-04 17:05:06,40.1629,-8.3327,75.99,43,0,8.59
524,Gemena,CD,2021-04-04 17:06:44,3.25,19.7667,79.77,61,99,2.73
525,College,US,2021-04-04 17:04:18,64.8569,-147.8028,32.0,100,90,3.44
526,Ende,ID,2021-04-04 17:06:44,-8.8432,121.6623,77.74,91,100,11.43
527,Pak Phanang,TH,2021-04-04 17:04:08,8.3511,100.202,81.32,77,99,1.81
528,Coahuayana,MX,2021-04-04 17:04:34,18.7333,-103.6833,82.4,36,40,5.59
529,Tigil,RU,2021-04-04 17:06:44,57.8,158.6667,24.57,89,100,10.04
530,Kathmandu,NP,2021-04-04 17:06:44,27.7167,85.3167,59.0,47,20,2.3
531,Aguimes,ES,2021-04-04 17:06:45,27.9054,-15.4461,70.0,52,20,19.57
532,Eydhafushi,MV,2021-04-04 17:06:45,5.1033,73.0708,84.47,69,47,12.8
533,Fernie,CA,2021-04-04 17:06:45,49.5,-115.0687,44.6,57,84,10.36
534,Star,US,2021-04-04 17:06:45,43.6921,-116.4935,64.0,33,1,8.05
535,Kamloops,CA,2021-04-04 17:02:12,50.6665,-120.3192,41.0,52,90,13.8
536,Palmer,US,2021-04-04 17:00:14,42.1584,-72.3287,54.0,24,20,3.44
537,Koubia,GN,2021-04-04 17:05:17,11.5833,-11.9,96.94,10,89,6.2
538,Anta,IN,2021-04-04 17:06:46,25.15,76.3,88.63,8,0,6.6
539,Hirara,JP,2021-04-04 17:04:31,24.8,125.2833,67.32,73,95,26.15
540,Dzaoudzi,YT,2021-04-04 17:06:46,-12.7887,45.2699,84.2,79,20,10.36
541,Moate,IE,2021-04-04 17:06:46,53.55,-7.7167,52.0,72,33,11.99
542,Egvekinot,RU,2021-04-04 17:05:20,66.3167,-179.1667,-11.74,81,98,6.2
543,Bogandinskiy,RU,2021-04-04 17:06:46,56.8937,65.8938,37.4,81,75,6.71
544,Languyan,PH,2021-04-04 17:06:47,5.2618,120.0807,78.33,88,97,3.36
545,Weihe,CN,2021-04-04 17:04:24,32.9952,105.3247,43.03,93,100,2.33
546,Wanning,CN,2021-04-04 17:06:47,18.8003,110.3967,75.22,92,6,5.21
547,Ballina,AU,2021-04-04 17:06:47,-28.8667,153.5667,68.0,94,90,5.75
548,Pandamatenga,BW,2021-04-04 17:06:47,-18.5278,25.627,71.42,51,7,4.52
549,Masuguru,TZ,2021-04-04 17:06:48,-11.3667,38.4167,73.69,95,80,2.82
550,Lubao,PH,2021-04-04 17:06:48,14.9167,120.55,82.4,65,75,4.61
551,Cherdyn,RU,2021-04-04 17:06:48,60.403,56.4787,27.68,97,100,4.18
552,Puerto Suarez,BO,2021-04-04 17:06:48,-18.95,-57.8,91.4,55,20,9.22
553,Mpongwe,ZM,2021-04-04 17:06:49,-13.5091,28.155,68.38,81,99,5.26
554,Camopi,GF,2021-04-04 17:04:19,3.1655,-52.3158,79.12,93,100,4.0
555,Saint-Augustin,CA,2021-04-04 17:04:32,51.226,-58.6502,35.82,99,99,15.35
556,Teeli,RU,2021-04-04 17:06:49,51.0333,90.2333,35.85,30,1,3.4
557,Hoi An,VN,2021-04-04 17:06:49,15.8794,108.335,78.8,83,40,2.3
558,Qesarya,IL,2021-04-04 17:06:49,32.5189,34.9046,62.6,67,0,9.22
559,Caravelas,BR,2021-04-04 17:04:45,-17.7125,-39.2481,83.01,60,87,9.69
560,Lufilufi,WS,2021-04-04 17:05:11,-13.8745,-171.5986,77.0,94,75,4.61
561,Plouzane,FR,2021-04-04 17:04:31,48.3833,-4.6167,53.6,66,0,11.5
